code,description,category
A01,Alliances & Advocacy,arts
A02,Management & Technical Assistance,arts
A03,Professional Societies & Associations ,arts
A05,Research Institutes & Public Policy Analysis,arts
A11,Single Organization Support,arts
A12,Fund Raising & Fund Distribution,arts
A19,Support NEC,arts
A20,Arts & Culture,arts
A23,Cultural & Ethnic Awareness,arts
A24,Folk Arts,arts
A25,Arts Education,arts
A26,Arts & Humanities Councils & Agencies,arts
A27,Community Celebrations,arts
A30,Media & Communications,arts
A31,Film & Video,arts
A32,Television,arts
A33,Printing & Publishing,arts
A34,Radio,arts
A40,Visual Arts,arts
A50,Museums,arts
A51,Art Museums,arts
A52,Children‰Ûªs Museums,arts
A54,History Museums,arts
A56,Natural History & Natural Science Museums,arts
A57,Science & Technology Museums,arts
A60,Performing Arts,arts
A61,Performing Arts Centers,arts
A62,Dance,arts
A63,Ballet,arts
A65,Theater,arts
A68,Music,arts
A69,Symphony Orchestras,arts
A6A,Opera,arts
A6B,Singing & Choral Groups,arts
A6C,Bands & Ensembles,arts
A6E,Performing Arts Schools,arts
A70,Humanities,arts
A82,Historical Societies & Historic Preservation,historical
A84,Commemorative Events,historical
A90,Arts Services,historical
A99,Arts,historical
B01,Alliances & Advocacy ,education
B02,Management & Technical Assistance ,education
B03,Professional Societies & Associations ,education
B05,Research Institutes & Public Policy Analysis ,education
B11,Single Organization Support ,education
B12,Fund Raising & Fund Distribution ,education
B19,Support NEC,education
B21,Preschools,elementary_secondary_schools
B24,Primary & Elementary Schools,elementary_secondary_schools
B25,Secondary & High Schools,elementary_secondary_schools
B28,Special Education,elementary_secondary_schools
B29,Charter Schools,elementary_secondary_schools
B30,Vocational & Technical Schools,elementary_secondary_schools
B40,Higher Education,elementary_secondary_schools
B41,Two-Year Colleges,elementary_secondary_schools
B42,Undergraduate Colleges,elementary_secondary_schools
B43,Universities,elementary_secondary_schools
B50,Graduate & Professional Schools,elementary_secondary_schools
B60,Adult Education,elementary_secondary_schools
B70,Libraries,elementary_secondary_schools
B80,Student Services,elementary_secondary_schools
B82,Scholarships & Student Financial Aid,elementary_secondary_schools
B83,Student Sororities & Fraternities,elementary_secondary_schools
B84,Alumni Associations,elementary_secondary_schools
B90,Educational Services,elementary_secondary_schools
B92,Remedial Reading & Encouragement,elementary_secondary_schools
B94,Parent & Teacher Groups,elementary_secondary_schools
B99,Education NEC,elementary_secondary_schools
C01,Alliances & Advocacy ,environment
C02,Management & Technical Assistance ,environment
C03,Professional Societies & Associations ,environment
C05,Research Institutes & Public Policy Analysis ,environment
C11,Single Organization Support ,environment
C12,Fund Raising & Fund Distribution ,environment
C19,Support NEC,environment
C20,Pollution Abatement & Control,environment
C27,Recycling,environment
C30,Natural Resources Conservation & Protection,environment
C32,Water Resources,environment
C34,Land Resources Conservation,environment
C35,Energy Resources Conservation & Development,environment
C36,Forest Conservation,environment
C40,Botanical,environment
C41,Botanical Gardens & Arboreta,environment
C42,Garden Clubs,environment
C50,Environmental Beautification,environment
C60,Environmental Education,environment
C99,Environment NEC,environment
D01,Alliances & Advocacy ,animal
D02,Management & Technical Assistance ,animal
D03,Professional Societies & Associations ,animal
D05,Research Institutes & Public Policy Analysis ,animal
D11,Single Organization Support ,animal
D12,Fund Raising & Fund Distribution ,animal
D19,Support NEC,animal
D20,Animal Protection & Welfare,animal
D30,Wildlife Preservation & Protection,animal
D31,Protection of Endangered Species,animal
D32,Bird Sanctuaries,animal
D33,Fisheries Resources,animal
D34,Wildlife Sanctuaries,animal
D40,Veterinary Services,animal
D50,Zoos & Aquariums,animal
D60,Animal Services NEC,animal
D61,Animal Training,animal
D99,Animal-Related NEC,animal
E01,Alliances & Advocacy ,healthcare
E02,Management & Technical Assistance ,healthcare
E03,Professional Societies & Associations ,healthcare
E05,Research Institutes & Public Policy Analysis ,healthcare
E11,Single Organization Support ,healthcare
E12,Fund Raising & Fund Distribution ,healthcare
E19,Support NEC,healthcare
E20,Hospitals,healthcare
E21,Community Health Systems,healthcare
E22,General Hospitals,healthcare
E24,Specialty Hospitals,healthcare
E30,Ambulatory & Primary Health Care,healthcare
E31,Group Health Practices,healthcare
E32,Community Clinics,healthcare
E40,Reproductive Health Care,healthcare
E42,Family Planning,healthcare
E50,Rehabilitative Care,healthcare
E60,Health Support,healthcare
E61,Blood Banks,healthcare
E62,Emergency Medical Services & Transport,healthcare
E65,Organ & Tissue Banks,healthcare
E70,Public Health,healthcare
E80,Health (General & Financing),healthcare
E86,Patient & Family Support,healthcare
E90,Nursing,healthcare
E91,Nursing Facilities,healthcare
E92,Home Health Care,healthcare
E99,Health Care NEC,healthcare
F01,Alliances & Advocacy ,mentalhealth_crisisintervention
F02,Management & Technical Assistance ,mentalhealth_crisisintervention
F03,Professional Societies & Associations ,mentalhealth_crisisintervention
F05,Research Institutes & Public Policy Analysis ,mentalhealth_crisisintervention
F11,Single Organization Support ,mentalhealth_crisisintervention
F12,Fund Raising & Fund Distribution ,mentalhealth_crisisintervention
F19,Support NEC,mentalhealth_crisisintervention
F20,Substance Abuse Dependency,mentalhealth_crisisintervention
F21,Substance Abuse Prevention,mentalhealth_crisisintervention
F22,Substance Abuse Treatment,mentalhealth_crisisintervention
F30,Mental Health Treatment,mentalhealth_crisisintervention
F31,Psychiatric Hospitals,mentalhealth_crisisintervention
F32,Community Mental Health Centers,mentalhealth_crisisintervention
F33,Residential Mental Health Treatment,mentalhealth_crisisintervention
F40,Hot Lines & Crisis Intervention,mentalhealth_crisisintervention
F42,Sexual Assault Services,mentalhealth_crisisintervention
F50,Addictive Disorders NEC,mentalhealth_crisisintervention
F52,Smoking Addiction,mentalhealth_crisisintervention
F53,Eating Disorders & Addictions,mentalhealth_crisisintervention
F54,Gambling Addiction,mentalhealth_crisisintervention
F60,Counseling,mentalhealth_crisisintervention
F70,Mental Health Disorders,mentalhealth_crisisintervention
F80,Mental Health Associations,mentalhealth_crisisintervention
F99,Mental Health & Crisis Intervention NEC,mentalhealth_crisisintervention
G01,Alliances & Advocacy ,diseases
G02,Management & Technical Assistance ,diseases
G03,Professional Societies & Associations ,diseases
G05,Research Institutes & Public Policy Analysis ,diseases
G11,Single Organization Support ,diseases
G12,Fund Raising & Fund Distribution ,diseases
G19,Support NEC,diseases
G20,Birth Defects & Genetic Diseases,diseases
G25,Down Syndrome,diseases
G30,Cancer,diseases
G32,Breast Cancer,diseases
G40,Diseases of Specific Organs,diseases
G41,Eye Diseases,diseases
G42,Ear & Throat Diseases,diseases
G43,Heart & Circulatory System Diseases & Disorders,diseases
G44,Kidney Diseases,diseases
G45,Lung Diseases,diseases
G48,Brain Disorders,diseases
G50,Nerve,diseases
G51,Arthritis,diseases
G54,Epilepsy,diseases
G60,Allergy-Related Diseases,diseases
G61,Asthma,diseases
G70,Digestive Diseases & Disorders,diseases
G80,Specifically Named Diseases,diseases
G81,AIDS,diseases
G83,Alzheimer‰Ûªs Disease,diseases
G84,Autism,diseases
G90,Medical Disciplines,diseases
G92,Biomedicine & Bioengineering ,diseases
G94,Geriatrics,diseases
G96,Neurology & Neuroscience,diseases
G98,Pediatrics,diseases
G9B,Surgical Specialties,diseases
G99,Diseases,diseases
H01,Alliances & Advocacy ,med_research
H02,Management & Technical Assistance ,med_research
H03,Professional Societies & Associations ,med_research
H05,Research Institutes & Public Policy Analysis ,med_research
H11,Single Organization Support ,med_research
H12,Fund Raising & Fund Distribution ,med_research
H19,Support NEC,med_research
H20,Birth Defects & Genetic Diseases Research,med_research
H25,Down Syndrome Research,med_research
H30,Cancer Research,med_research
H32,Breast Cancer Research,med_research
H40,Diseases of Specific Organ Research,med_research
H41,Eye Diseases,med_research
H42,Ear & Throat Diseases Research,med_research
H43,Heart & Circulatory System Diseases & Disorders Research,med_research
H44,Kidney Diseases Research,med_research
H45,Lung Diseases Research,med_research
H48,Brain Disorders Research,med_research
H50,Nerve,med_research
H51,Arthritis Research,med_research
H54,Epilepsy Research,med_research
H61,Asthma Research,allergy_disease_research
H70,Digestive Diseases & Disorders Research,allergy_disease_research
H80,Specifically Named Diseases Research,allergy_disease_research
H81,AIDS Research,allergy_disease_research
H83,Alzheimer‰Ûªs Disease Research,allergy_disease_research
H84,Autism Research,allergy_disease_research
H90,Medical Disciplines Research,allergy_disease_research
H92,Biomedicine & Bioengineering Research,allergy_disease_research
H94,Geriatrics Research,allergy_disease_research
H96,Neurology & Neuroscience Research,allergy_disease_research
H98,Pediatrics Research,allergy_disease_research
H9B,Surgical Specialties Research,allergy_disease_research
H99,Medical Research NEC,allergy_disease_research
I01,Alliances & Advocacy ,crime_and_legal
I02,Management & Technical Assistance ,crime_and_legal
I03,Professional Societies & Associations ,crime_and_legal
